,name company,count blogs in mart,badges,rating,subscribers
0,RUVDS.com,58,['Лучший блог компании 2020'],2329.47,74000.0
1,Timeweb Cloud,49,Нет,1919.11,1200.0
2,Selectel,34,Нет,1881.41,40000.0
3,VK,12,['Лучший блог компании 2020'],892.75,169000.0
4,OTUS,88,Нет,790.28,105000.0
5,Яндекс,4,['Лучший блог компании 2020'],717.07,166000.0
6,ГК ЛАНИТ,4,Нет,529.48,55000.0
7,FirstVDS,23,Нет,506.69,24000.0
8,Open Data Science,2,Нет,499.4,9700.0
9,getmatch,7,Нет,466.2,990
10,Wiren Board,4,Нет,446.66,374
11,EvaTeam,4,Нет,426.07,53
12,Конференции Олега Бунина (Онтико),11,Нет,407.98,58000.0
13,Сбер,8,"['Спонсор сезона Java', 'Компания поддержала «Технотекст 2021»']",384.97,73000.0
14,Хабр,2,Нет,360.91,83000.0
15,«Лаборатория Касперского»,7,['Лучший блог компании 2020'],345.52,83000.0
16,Флант,5,['Лучший блог компании 2020'],329.04,39000.0
17,М.Видео-Эльдорадо,3,Нет,313.85,19000.0
18,AGIMA,6,Нет,313.52,529
19,Издательский дом «Питер»,13,Нет,308.45,39000.0
20,TINKOFF,9,Нет,306.28,41000.0
21,Газпромбанк,4,Нет,297.06,263
22,Ozon Tech,5,Нет,271.32,29000.0
23,VAS Experts,4,Нет,266.02,25000.0
24,JUG Ru Group,9,Нет,263.78,42000.0
25,PVS-Studio,5,Нет,255.14,52000.0
26,Ростелеком-Солар,3,Нет,244.39,43000.0
27,Southbridge,20,Нет,239.67,47000.0
28,Инфосистемы Джет,4,"['Лучший блог компании 2020', 'Компания поддержала «Технотекст 2021»']",237.32,65000.0
29,KTS,8,Нет,225.91,272
30,РСХБ-Интех (Россельхозбанк),4,Нет,222.47,8100.0
31,Postgres Professional,4,Нет,221.16,78000.0
32,Контур,3,Нет,214.18,29000.0
33,ua-hosting.company,12,Нет,206.39,38000.0
34,МойОфис,3,Нет,199.65,626
35,Домклик,2,Нет,190.86,905
36,Яндекс Практикум,8,Нет,190.85,37000.0
37,Бастион,2,Нет,190.39,321
38,CloudMTS,10,['Спонсор сезона Kubernetes'],189.85,37000.0
39,Neoflex,1,Нет,189.31,21000.0
40,Онлайн Патент,14,Нет,186.84,60
41,КРОК,2,Нет,186.64,41000.0
42,Voximplant,1,Нет,181.43,70000.0
43,Dodo Engineering,2,['Лучший блог компании 2020'],178.39,45000.0
44,Хабр Карьера,6,Нет,173.66,15000.0
45,Белая Радуга,2,Нет,171.94,19000.0
46,AvitoTech,5,Нет,170.67,113000.0
47,Альфа-Банк,5,Нет,166.05,25000.0
48,Цифровой СИБУР,3,Нет,162.93,43000.0
49,ИТМО,3,Нет,156.72,20000.0
50,Skyeng,1,Нет,146.77,36000.0
51,Группа НЛМК,4,Нет,145.15,337
52,QIWI,4,Нет,143.22,35000.0
53,Gai.Company,2,Нет,135.93,29
54,МТС,5,Нет,130.57,33000.0
55,Sportmaster Lab,5,['Спонсор сезона Data Mining'],129.34,347
56,Перспективный мониторинг,0,Нет,128.66,15000.0
57,GlowByte,2,Нет,123.89,303
58,red_mad_robot,3,Нет,120.18,37000.0
59,Дата-центр «Миран»,1,Нет,120.16,13000.0
60,Группа Т1,1,Нет,119.34,489
61,SearchInform,2,Нет,117.82,15000.0
62,Группа компаний X-Com,5,Нет,117.29,125
63,X5 Tech,4,Нет,112.85,20000.0
64,HeadHunter,1,Нет,111.71,33000.0
65,SimbirSoft,6,Нет,111.6,541
66,Nixys,4,Нет,111.49,13000.0
67,Нанософт разработка,4,Нет,109.39,23000.0
68,билайн,3,Нет,109.16,36
69,ITSumma,1,Нет,108.84,60000.0
70,Bimeister,4,Нет,108.8,113
71,GlobalSign,4,Нет,108.14,43000.0
72,Positive Technologies,4,Нет,107.65,68000.0
73,«Норникель»,0,Нет,103.45,90
74,СберЗдоровье,3,Нет,103.28,156
75,Тензор,1,Нет,102.73,13000.0
76,Productivity Inside,6,Нет,102.62,55000.0
77,Wrike,1,Нет,100.48,31000.0
78,Group-IB,2,Нет,98.26,16000.0
79,BI.ZONE,1,Нет,97.42,15000.0
80,АСКОН,4,Нет,97.39,28000.0
81,Auriga,3,Нет,97.36,173
82,Samsung,1,Нет,96.33,19000.0
83,РТЛабс,2,Нет,96.19,373
84,Lamoda Tech,1,Нет,95.51,37000.0
85,Нетология,4,Нет,94.96,60000.0
86,YADRO,1,Нет,93.41,620
87,Битрикс24,0,Нет,92.59,38000.0
88,СберМаркет,4,Нет,92.46,359
89,Samokat.tech,2,Нет,92.44,123
90,Third Man,3,Нет,91.94,40
91,Туту.ру,1,['Лучший блог компании 2020'],91.84,102000.0
92,Usetech,3,Нет,91.82,264
93,Журнал Хакер,1,Нет,90.5,5500.0
94,ВТБ,3,['Спонсор сезона machine learning'],90.33,21000.0
95,SkillFactory,15,Нет,90.25,37000.0
96,T.Hunter,3,Нет,89.19,510
97,Ростелеком,3,"['Лучший блог компании 2020', 'Компания поддержала «Технотекст 2021»']",88.71,32000.0
98,Haulmont,1,Нет,88.57,27000.0
99,Cloud4Y,9,Нет,88.4,618
100,Evrone,1,Нет,88.27,124
101,IT-People,3,Нет,87.91,340
102,Maxilect,3,Нет,87.82,12000.0
103,DataLine,1,Нет,84.82,46000.0
104,2ГИС,1,Нет,84.31,95000.0
105,Cloud,0,Нет,83.43,209
106,RegionSoft,2,Нет,83.29,22000.0
107,Одноклассники,0,Нет,82.57,1400.0
108,Doubletapp,2,Нет,81.78,32
109,Специальный Технологический Центр,1,Нет,81.6,123
110,БАРС Груп,2,Нет,81.47,274
111,CTI — Communications. Technology. Innovations,2,Нет,81.12,63
112,Точка,1,Нет,80.67,139
113,ISPsystem,2,Нет,80.26,13000.0
114,ЮMoney,2,Нет,77.34,40000.0
115,Karuna,1,Нет,77.05,106
116,ЕАЕ-Консалт,1,Нет,76.94,26
117,Content AI,0,Нет,76.64,46000.0
118,Digital Security,0,Нет,75.97,67000.0
119,Леруа Мерлен,1,Нет,74.92,12000.0
120,SberDevices,0,Нет,74.55,37000.0
121,АйПиМатика,2,Нет,73.62,13000.0
122,Онлайн-кинотеатр Иви,0,Нет,72.96,34000.0
123,Райффайзен Банк,0,Нет,72.0,25000.0
124,ЦИТМ Экспонента,2,Нет,71.96,217
125,МегаФон,0,Нет,71.77,27000.0
126,РосКомСвобода,0,Нет,71.73,497
127,Rambler&Co,0,Нет,71.71,34000.0
128,Pixonic,0,Нет,70.39,31000.0
129,Банк РНКБ,0,Нет,70.07,60
130,HFLabs,1,Нет,69.76,16000.0
131,ГК ITGLOBAL.COM,3,Нет,69.11,112
132,«Актив»,0,Нет,68.87,42000.0
133,Android Broadcast,1,Нет,68.19,179
134,Банк «Открытие»,3,Нет,67.66,185
135,Surf,1,Нет,65.75,17000.0
136,Циан,3,Нет,65.6,337
137,Okko,2,Нет,65.38,43000.0
138,Wunder Fund,3,Нет,65.37,821
139,Qrator Labs,0,Нет,65.27,37000.0
140,Recognitor,0,Нет,64.6,37000.0
141,Leader-ID,0,Нет,64.1,19000.0
142,Plesk,0,Нет,63.82,13000.0
143,НТЦ Вулкан,0,Нет,60.96,24000.0
144,Северсталь,1,Нет,60.95,222
145,Flipper Devices Inc.,0,Нет,60.89,19000.0
146,Garage Eight,1,Нет,60.54,67
147,Уральский центр систем безопасности,3,Нет,59.69,13
148,Serverspace,1,Нет,59.53,52
149,Хекслет,0,Нет,58.72,25000.0
150,ITT Solutions,0,Нет,58.56,16000.0
151,ГК «Астра»,1,Нет,58.21,338
152,Swordfish Security,1,Нет,57.26,145
153,Breakpoint,0,Нет,56.99,36
154,Smart Engines,2,Нет,56.95,306
155,NAUMEN,1,Нет,56.62,363
156,1С,0,Нет,56.57,1800.0
157,СВД ВС,0,Нет,56.32,24
158,R-Vision,2,Нет,56.24,126
159,Московский кредитный банк,3,Нет,55.23,185
160,Юла,0,Нет,54.63,249
161,LampTest,0,Нет,54.46,55000.0
162,Click.ru,1,Нет,53.28,9400.0
163,Zextras,3,Нет,53.27,13000.0
164,Киберпротект,2,Нет,52.83,71
165,Лахта Центр,0,Нет,51.48,35000.0
166,Joom,1,Нет,51.39,190
167,Quadcode,0,Нет,51.25,171
168,Магнит,2,Нет,51.18,291
169,Arcadia,0,Нет,51.16,270
170,AliExpress Россия,1,Нет,50.84,393
171,Nubes,1,Нет,50.71,42
172,BIOCAD,1,Нет,50.71,87
173,Доктор Веб,0,Нет,50.64,767
174,inDrive.Tech,0,Нет,50.54,241
175,Росбанк,0,Нет,50.05,228
176,Axenix (ex-Accenture),1,Нет,49.89,199
177,Сервер Молл,0,Нет,49.35,7500.0
178,Delivery Club Tech,0,Нет,49.18,383
179,Vivaldi Technologies AS,0,Нет,48.47,23000.0
180,STM Labs,3,Нет,48.41,69
181,ЕВРАЗ,1,Нет,48.34,90
182,Ak Bars Digital,1,Нет,47.92,119
183,Почтатех,0,Нет,47.85,324
184,Exness,0,Нет,47.79,178
185,SSP SOFT,1,Нет,47.69,27
186,HOSTKEY,2,Нет,47.14,179
187,Газинформсервис,1,Нет,46.49,122
188,«Ингосстрах»,0,Нет,46.15,57
189,ДОМ.РФ,2,Нет,45.8,255
190,Хабр Фриланс,0,Нет,45.23,465
191,Nexign,0,Нет,45.06,393
192,Кошелёк,0,Нет,44.99,208
193,«Антиплагиат»,0,Нет,44.95,190
194,Brave,6,Нет,44.89,253
195,Сравни,3,Нет,44.57,78
196,MOEX,0,Нет,43.42,606
197,InfoWatch,0,Нет,43.19,265
198,vStack,1,Нет,43.08,10
199,Клиника офтальмологии доктора Шиловой,0,Нет,42.98,900
200,CUSTIS,0,Нет,42.92,211
201,ПСБ,0,Нет,42.3,202
202,lsFusion,0,Нет,42.27,193
203,Криптонит,3,Нет,42.21,88
204,МТТ,0,Нет,41.96,106
205,IBS,2,Нет,41.8,302
206,Home Credit Bank,1,Нет,41.75,133
207,Zadarma,0,Нет,41.75,258
208,Лига Цифровой Экономики,2,Нет,41.65,79
209,Angara Security,2,Нет,41.03,107
210,Учи.ру,1,Нет,40.48,196
211,Visiology,0,Нет,39.85,191
212,Arenadata,0,Нет,39.78,118
213,Иннотех,1,Нет,39.59,274
214,Mindbox,0,Нет,39.47,293
215,АльфаСтрахование,0,Нет,39.33,123
216,Tele2,1,Нет,39.22,192
217,Uzum,1,Нет,39.01,31
218,Финолаб,0,Нет,38.86,26
219,STSS,1,Нет,38.71,209
220,Команда Цифровой Трансформации Татарстана,5,Нет,38.64,38
221,OWASP,0,Нет,38.46,243
222,Deiteriy Lab,2,Нет,38.32,88
223,Digital Rights Center,0,Нет,37.8,334
224,Infotecs,1,Нет,37.74,68
225,UNIGINE,1,Нет,37.67,525
226,Информационный центр,0,Нет,36.5,242
227,НПО Криста,0,Нет,36.08,68
228,СИГМА,0,Нет,36.07,75
229,Мир Plat.Form (НСПК),0,Нет,35.57,318
230,Monq,0,Нет,35.44,21
231,Just AI,1,Нет,35.27,242
232,SlideLab,0,Нет,35.02,12
233,LENTA:U TECH,1,Нет,34.54,102
234,Acer,3,Нет,33.49,121
235,Хабр Q&A,0,Нет,33.39,406
236,Лига Ставок,2,Нет,33.34,89
237,Joy Dev,2,Нет,33.31,30
238,IT-бренд работодателя,2,Нет,33.03,163
239,Открытая мобильная платформа,0,Нет,32.99,116
240,Ispmanager,3,Нет,32.68,55
241,АЭРОДИСК,0,Нет,32.46,135
242,PERCo,2,Нет,32.38,6
243,Национальная Медиа Группа,1,Нет,32.34,46
244,Crystal Service Integration,0,Нет,31.65,195
245,CleverPumpkin,0,Нет,31.62,187
246,Национальный расчетный депозитарий,1,Нет,31.58,52
247,Наносемантика,0,Нет,31.44,152
248,Failover Bar,0,Нет,31.05,33
249,Первая грузовая компания (ПГК),1,Нет,30.98,102
250,Hoff Tech,1,Нет,30.57,70
251,Whoosh,1,Нет,30.35,84
252,Social Discovery Group,0,Нет,29.95,60
253,Nebo Devices Ltd.,0,Нет,29.81,28
254,Oxygen Cloud Platform,1,Нет,29.51,42
255,Программный Продукт,2,Нет,29.06,52
256,СберКорус,1,Нет,28.94,38
257,STEP LOGIC,3,Нет,28.92,49
258,Amnezia VPN,1,Нет,28.89,214
259,Bringo Group Limited,0,Нет,28.55,73
260,RDP,1,Нет,28.53,38
261,АйТи-Лекс,0,Нет,27.81,235
262,Web3 Tech,1,Нет,27.61,82
263,Росатом,0,Нет,27.43,128
264,Школа Le Sallay Диалог,2,Нет,27.03,8
265,AIRI,1,Нет,26.83,10
266,СберМегаМаркет,0,Нет,26.79,123
267,АО «ГНИВЦ»,0,Нет,26.62,88
268,MTS AI,1,Нет,26.6,106
269,Flowwow,2,Нет,26.23,83
270,PushAll,0,Нет,26.02,111
271,.тостер.conf,0,Нет,25.93,372
272,НПП «Цифровые решения»,1,Нет,25.77,84
273,Страховой Дом ВСК,3,Нет,25.75,66
274,COOLRF,0,Нет,25.45,1200.0
275,Совкомбанк Технологии,0,Нет,25.35,73
276,Courson,1,Нет,24.68,41
277,Innostage,1,Нет,23.83,34
278,AI Talent Hub,0,Нет,23.79,39
279,MySkazka,0,Нет,22.11,30
280,m2 tech,1,Нет,22.01,69
281,IT-guide,1,Нет,21.9,21
282,Spectr,2,Нет,21.81,20
283,Querify Labs,0,Нет,21.06,10
284,Честный ЗНАК,0,Нет,21.06,69
285,УБРиР,1,Нет,20.11,51
286,Mango Office,2,Нет,19.46,73
287,РЕД СОФТ,0,Нет,19.23,66
288,Demlabs,0,Нет,19.06,23
289,Floor796,0,Нет,18.17,36
290,АНО «Центр искусственного интеллекта «Горький»,0,Нет,18.06,33
291,Innovative People,1,Нет,17.14,31
292,EasyWorkStation,0,Нет,15.36,75
293,RoboUniver,0,Нет,14.16,28
294,GenerationS,0,Нет,13.82,25
295,Fix Price,0,Нет,13.15,80
296,Ассоциация больших данных,0,Нет,13.1,28
297,offlineCRM: Бесплатная CRM для самозанятых,7,Нет,12.79,37
298,Синимекс,0,Нет,12.66,17
299,Friflex,1,Нет,11.91,53
300,Smartup Technology,0,Нет,11.61,12
301,TABLUM.IO,0,Нет,10.99,39
302,Amvera,0,Нет,10.67,35
303,Eppie,0,Нет,10.49,33
304,«Федя и Самат»,0,Нет,9.89,27
305,Российские аналоги,0,Нет,9.27,22
306,Smart Timetable,0,Нет,8.99,20
307,Compot 2022,0,Нет,8.99,20
308,SelfPrivacy.org,0,Нет,8.83,19
309,Прогнозирование полигонов ТКО,1,Нет,7.92,14
310,HumanWay,0,Нет,7.69,13
311,Obitel Studio | Обитель созидательных воздействий,0,Нет,6.59,29
312,Pastila,0,Нет,5.58,21
313,Sapiens solutions,0,Нет,4.16,16
314,Риал АИ Технологии,0,Нет,3.78,11
315,EDM Project,0,Нет,2.89,18
316,Отдел контент-продуктов IT-бренда,0,Нет,2.71,13
317,Anatoysis City,0,Нет,2.64,14
318,Vikingo,0,Нет,2.48,12
319,Smotion,0,Нет,2.3,10
320,Кооператив «Рад Коп»,0,Нет,2.08,8
321,Окама,0,Нет,1.95,7
322,MoscowCSS митап,0,Нет,1.39,4
