name,subscribers,rating,Popular science,Reading room,DIY,History of IT,Electronics for beginners,Information Security,System administration,Old hardware,Hosting,Lifehacks for geeks,Astronautics,Energy and batteries,Systems engineering,Physics,Computer hardware,Gadgets,IT Infrastructure,IT-companies,Manufacture and development of electronics,Research and forecasts in IT,The future is here,CPU,Programming,Machine learning,Python,Configuring Linux,Personnel Management,Java,DevOps,IT career,Big Data,Программирование,Разработка веб-сайтов,Машинное обучение,Алгоритмы,Tarantool,Высокая производительность,Разработка игр,Интерфейсы,Научно-популярное,Algorithms,Website development,Search engines,Open source,Development of mobile applications,Interfaces,C++,IOT,Smart House,Development for IOT,Prototyping,Robotics,Biology,Health,Network technologies,Atlassian,Development Management,Brain,Project management,Service Desk,Studying in IT,Habr,Content-marketing,Community management,Legislation in IT,Social networks and communities,Conferences,Media management,Image processing,Artificial Intelligence,Mathematics,Data Mining,Natural Language Processing,Data visualization,Kubernetes,Server Administration,Database Administration,Build automation,*nix,High performance,System Analysis and Design,JavaScript,ReactJS,Sound,Laptops,Video equipment,Cellular communication,Angular,TypeScript,Development for Android,Design,Development for iOS,IT systems testing,Professional literature,C,C#,.NET,Visual Studio,Development for Windows,Game development,Smartphones,Games and game consoles,Monitors and TV,Periphery,IT-emigration,Urbanism,Start-up development,Finance in IT,Product Management,Data storage,Oracle,Системное администрирование,Серверное администрирование,IT-инфраструктура,Интервью,Управление проектами,Карьера в IT-индустрии,Управление персоналом,Development of communication systems,IT Standards,Network standards,Go,Web services testing,Chemistry,Biotechnologies,Ecology,Virtualization,Hackathon,Software,Development for Linux,3D printers,Sales management,Cryptocurrencies,Cryptography,Google Chrome,Cloud services,Development for e-commerce
RUVDS.com,74333,2497.52,16791.2,16030.5,13585.9,6426.1,6397.7,6178.1,5860.0,5057.0,4898.1,4822.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeweb Cloud,1202,2109.81,9164.4,6210.3,1837.0,2476.0,1367.0,,,2843.0,,,2224.8,1437.4,1352.0,1336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selectel,40310,1779.97,5640.7,,,6613.0,,,,,,,,,,,14410.4,13117.2,9241.6,8797.0,8435.9,7581.8,5835.9,4894.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTUS,105218,805.08,,,,,,625.0,,,,,,,,,,,,,,,,,1093.0,639.0,506.0,491.0,416.0,373.0,360.0,341.4,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VK,169170,772.03,,,,,,,,,,,,,,,,,,,,,,,,,3426.0,,,,,,,10194.4,6084.5,4563.3,4513.5,4442.0,4284.0,3766.9,3632.4,3390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Яндекс,166961,617.27,,,,,,4120.0,,,,,,,,,,,,,,,,,5096.0,6869.7,,,,,,,,,,,,,,,,,7129.2,6514.0,4553.0,4318.0,3844.2,3645.2,3149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wiren Board,389,538.39,,,940.0,,81.0,,,,,,,,545.2,,446.0,,,,89.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989.2,955.2,88.0,88.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FirstVDS,24501,527.68,3096.0,1509.0,,505.0,,517.0,754.4,,869.8,,,,,,507.0,,,,,,603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,771.0,669.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EvaTeam,57,511.92,,,,22.0,,,,,,,,,,,,,7.0,,,24.0,,,,,,,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,262.0,35.0,22.0,16.0,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ГК ЛАНИТ,55439,481.14,1243.0,,,,,1307.9,,,,,,,,,,,1676.7,,,,,,1474.0,1338.9,,,1992.8,,,2027.9,,,,,,,,,,,,,,,,,,,,,,,,,,,1216.7,,2920.4,,1096.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Хабр,83295,449.03,,1093.0,,,,1203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.0,,,,,,,,16658.6,3254.7,2437.5,1706.0,1651.4,1064.0,894.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Data Science,9744,442.81,,,,,,,,,,,,,,,,,,,,,712.0,,,7514.3,3254.0,,,,,,,,,,,,,,,,2772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2948.0,2508.3,2191.0,2180.0,1115.3,464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Флант,39618,422.71,,,,,,,6942.3,,,,,,,,,,1552.4,,,,,,,,,,,,8422.9,,,,,,,,,,,,,,,3239.7,,,,,,,,,,,470.3,,,,,,,,,,,,,,,,,,,,6996.2,1240.0,961.1,946.3,448.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Конференции Олега Бунина (Онтико),58211,400.39,,,,,,,,,,,,,,,,,,,,,,,3385.0,,,,2865.0,,1872.3,,,,,,,,,,,,,4764.9,,,,,,,,,,,,,,,3708.2,,2806.0,,,,,,,,4974.7,,,,,,,,,,,,,6295.4,1961.0,1640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KTS,278,392.65,,,,,,,153.7,,,,,,,,,,,,,,,,,,215.3,,153.0,,212.7,180.0,,,,,,,,,,,,,,,133.3,,,,,,,,,173.0,,,,,,,219.4,,,,,,,,,,,,,,223.7,,,,,,,,136.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Сбер,73640,388.78,283.0,,,,,,,,,,,,,,,,,,,,,,855.0,743.2,,,,387.0,,379.7,443.2,,,,,,,,,,,,,305.0,336.0,,,,,,,,,,,,,,409.0,,,,,,,,,,,529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
«Лаборатория Касперского»,83375,312.89,,,,412.0,,6083.9,,4989.0,,,,,,,,,,,,,,,623.9,,,,,,,,,,,,,,,,,,,,,,276.0,,,,,,,,,,267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945.0,579.0,283.0,271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TINKOFF,40584,306.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1491.0,,569.0,403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1738.0,,,,,,1653.0,1256.0,480.0,472.0,427.0,424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Издательский дом «Питер»,39263,290.71,721.0,228.0,,,,,,,,,,,,,,,,,,,,,697.0,338.0,606.0,,,255.0,,,,,,,,,,,,,436.0,,,,,,,,,,,,,,,,,490.0,,,,,,,,,,,,,,,,,,,,,,,,257.0,,,,,,,,,,,,5114.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVS-Studio,52188,290.4,,,,,,2286.0,,,,,,,,,,,,,,,,,4140.5,,,,,,,,,,,,,,,,,,,,,7242.9,,,12398.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6228.9,4043.4,3287.0,2267.0,2265.0,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVS-Studio,52187,289.31,,,,,,2286.0,,,,,,,,,,,,,,,,,4140.5,,,,,,,,,,,,,,,,,,,,,7242.9,,,12398.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6228.9,4043.4,3287.0,2267.0,2265.0,1432.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
М.Видео-Эльдорадо,19089,279.72,,1990.4,,,,,,,,,,,,,715.3,1626.6,,,,,,,,,,,507.7,,,909.2,,,,,,,,,,,,371.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651.3,407.8,399.2,300.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
getmatch,997,279.66,561.0,818.0,,,,,,,,953.0,,,,,,,,934.0,,,844.0,,,,,,432.0,,,3046.0,,,,,,,,,,,,,,,,,,,,,,,,628.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2757.0,1638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
РСХБ-Интех (Россельхозбанк),8089,273.35,317.3,203.4,,,,,,,,,,,,,,,,157.1,,,,,,,,,,,,155.6,,,,,,,,,,,,,,,121.0,,,,,,,,,,,,,,,,,,,,,,,,,111.1,,,,,,,,,,,,,,,,,,,,,,,125.2,,,,,,,,,,,,,,170.4,106.8,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Инфосистемы Джет,65708,257.65,,,,,,3324.1,,,,,,,,,,,754.9,,,,,,,795.4,,,396.0,,,655.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.0,,,,,,,,,,,,,,,,,388.6,,,,,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.0,294.5,,,,,,,,,,,,,,,,,,,,,,,,,,
Southbridge,47346,241.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2808.1,,,639.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1129.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2765.4,1617.0,1316.6,926.0,722.0,700.6,349.0,,,,,,,,,,,,,,,,,,,
VAS Experts,25467,236.52,,,,,,477.0,,,,,,,,,,,822.0,,,433.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614.0,,,,,,,,,,532.0,,,,,,,,,,,240.0,,,,,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1397.0,659.0,396.0,,,,,,,,,,,,,,,,
Ozon Tech,29280,220.53,,,,,,,,,,,,,,,,,540.0,,,,,,622.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.0,,,,,,,,,,338.3,,,,,,,,,,,,,841.0,609.0,,,,,,,,,,,,367.9,,,,,,,,,,,,,,,,577.0,,,,,,,,,,,,,678.9,567.9,,,,,,,,,,,,,,
Яндекс Практикум,37069,209.18,,,,,,,,,,,,,,,,,,,,173.0,,,957.6,,280.0,,204.8,,,943.9,,,,,,,,,,,,245.0,,,,,285.0,,,,,,,,,,,,,,819.4,,,,,,,,,,,,,,,,,,,,,225.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,,,,,,,,,,,,,,,,,
ua-hosting.company,38378,208.48,9968.0,2340.0,,2769.0,,,,,1925.0,,,,,4068.0,,,3083.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3242.0,2768.0,2264.0,,,,,,,,,,,
КРОК,41463,204.85,,,,,,1859.6,1484.0,,,,,,,,,,6204.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1176.2,,,,1776.0,,,,,,,,,,734.0,,,,,,,968.0,,,,,720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864.5,,,,,,,,,,,,,,,,,779.1,,,,,,,,,,
JUG Ru Group,42615,203.55,,,,,,,,,,,,,,,,,,,,,,,5988.8,,,,,9424.4,,,,,,,,,,,,,,,,,2264.4,,,,,,,,,,,,,,,,,,,,,,7906.0,,,,,,,,,,,,,2989.0,,3527.2,,,,,,,,,,,2351.0,,,3200.0,5074.0,,,,,,,,,,,,,,,,,,,,,,,,,,1982.0,,,,,,,,,,,,,,
Цифровой СИБУР,43037,196.96,200.0,,,,,,,,,,,,,,,,104.0,,,,,,,125.0,,,96.0,,,124.0,187.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,,,,,,,,,,,,171.0,,107.0,,,,,,,,,
МойОфис,630,192.56,,,,,,,,,,,,,,,,,,877.0,,,,,210.0,,,,,,,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0,,,,,,,,,,,,,472.6,,685.2,,,,,,,,,,,,,180.0,,,,,,,853.9,185.9,,,,,,,
Белая Радуга,19121,190.83,3917.0,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,4717.0,,,,,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1337.0,,,,,,38.0,21.0,,,,,
Домклик,906,190.78,,,,,,,,,,,,,,,,,,,,,,,1650.0,,1000.0,,612.0,,,870.0,,,,,,,,,,,,682.0,,,,,,,,,,,,,,,548.0,,416.0,,394.0,,,,,,,,,,,,,,,,,,,,,804.0,394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Альфа-Банк,25554,189.87,,,,,,,,,,,,,,,,,,,,,,,382.0,,,,,,,601.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.0,,612.9,,,,,,,,,,,,,,425.3,390.6,,,,,,,,,,,438.4,,,,,,,,,,,,,,,1133.5,,,,,,,,,,,,,,,,,,,,,,,,,543.0,442.0,,,
AvitoTech,113110,184.57,,,,,,,,,,,,,,,,,,,,,,,1565.0,814.0,,,,,,795.0,,,,,,,,,,,,1179.0,,,857.0,,,,,,,,,,,,1021.0,,,,,,,,,,654.0,,,,,,,,,,,,,604.0,,,,,,,,,,,,613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.0,,,,,,,,,,,,,,,
Voximplant,70191,181.18,,,,,,126.0,,,,,,,,,,,,,,,,,2514.0,,124.0,,,,,,,,,,,,,,,,,2404.0,,,928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1645.0,,,,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,954.3,,,,,,,,,,,,,,,,120.0,108.0,
CloudMTS,37520,179.7,,,,684.7,,797.2,1088.9,,,,,,,,,,2124.6,,,,,,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.3,,,,954.4,751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811.2,,,,,,,,,,,,,,,,,,,,,,,,,,,1104.0
